day_of_year,humidity,pressure,wind_speed,temperature,next_day_temperature
118,68.3,1014.9,9.7,26.5,30.2
119,59.3,1012.9,8.0,30.2,27.7
120,65.3,1016.8,10.1,27.7,31.2
121,68.1,1011.9,12.4,31.2,27.1
122,67.9,1017.6,10.0,27.1,29.4
123,62.1,1016.9,10.9,29.4,27.0
124,68.3,1017.4,12.3,27.0,33.7
125,67.3,1015.4,12.4,33.7,26.5
126,55.0,1026.2,9.1,26.5,29.9
127,72.2,1021.1,13.3,29.9,30.7
128,62.7,1013.2,13.5,30.7,30.4
129,67.5,1017.7,8.9,30.4,29.2
130,72.9,1015.1,9.5,29.2,29.4
131,57.3,1013.9,13.5,29.4,29.9
132,61.0,1012.9,10.8,29.9,29.6
133,63.7,1018.2,6.6,29.6,32.1
134,59.2,1014.9,8.2,32.1,35.0
135,72.6,1019.8,10.4,35.0,29.0
136,60.7,1019.9,8.5,29.0,27.3
137,63.5,1021.0,10.0,27.3,30.2
138,66.3,1014.3,10.8,30.2,36.2
139,54.3,1018.2,13.6,36.2,28.8
140,63.5,1018.7,10.1,28.8,34.3
141,64.5,1015.3,12.8,34.3,34.4
142,60.5,1014.4,13.4,34.4,29.6
143,64.9,1021.6,13.4,29.6,32.2
144,60.7,1017.4,11.0,32.2,34.6
145,53.4,1018.6,6.5,34.6,30.2
146,67.0,1014.2,11.3,30.2,30.7
147,75.3,1013.0,12.4,30.7,29.9
148,65.4,1014.9,10.1,29.9,29.0
149,67.1,1016.2,13.7,29.0,29.9
150,69.4,1013.3,11.8,29.9,28.7
151,58.4,1016.5,11.2,28.7,31.5
152,74.5,1011.4,12.2,31.5,29.8
153,66.5,1013.1,10.6,29.8,32.1
154,73.7,1018.4,4.9,32.1,28.2
155,61.9,1018.2,8.8,28.2,32.4
156,74.7,1015.1,12.2,32.4,33.5
157,67.7,1013.2,8.1,33.5,27.4
158,70.1,1013.1,9.2,27.4,32.6
159,65.0,1015.1,7.5,32.6,34.5
160,61.0,1018.1,13.1,34.5,29.2
161,72.9,1018.9,12.8,29.2,35.6
162,62.7,1014.6,7.6,35.6,32.8
163,51.7,1012.6,9.6,32.8,30.4
164,58.3,1016.8,7.9,30.4,31.8
165,63.0,1013.4,10.4,31.8,33.2
166,65.1,1014.3,10.1,33.2,32.1
167,63.6,1019.8,10.7,32.1,33.2
168,70.6,1018.3,9.7,33.2,30.0
169,53.5,1016.2,14.8,30.0,32.4
170,64.6,1011.9,6.8,32.4,28.9
171,55.0,1016.3,5.4,28.9,31.8
172,68.7,1018.8,7.9,31.8,30.0
173,64.6,1014.4,5.5,30.0,30.4
174,67.5,1019.5,5.6,30.4,34.7
175,57.2,1019.3,6.5,34.7,34.4
176,70.3,1020.3,6.6,34.4,33.3
177,69.5,1016.2,6.5,33.3,29.5
178,69.0,1017.0,9.3,29.5,31.2
179,63.7,1019.4,7.2,31.2,34.6
180,65.9,1016.5,7.8,34.6,32.2
181,59.7,1013.6,9.9,32.2,36.9
182,66.2,1013.7,6.5,36.9,32.7
183,73.5,1015.7,7.5,32.7,32.2
184,70.3,1011.0,8.8,32.2,31.0
185,60.2,1014.4,4.3,31.0,32.0
186,66.2,1018.1,3.5,32.0,31.3
187,56.7,1008.1,9.0,31.3,33.1
188,66.7,1019.2,9.4,33.1,33.6
189,65.7,1017.9,12.6,33.6,29.8
190,54.1,1013.1,8.8,29.8,28.5
191,59.1,1016.1,10.2,28.5,27.3
192,65.1,1014.4,8.3,27.3,32.4
193,61.9,1018.0,9.3,32.4,28.8
194,58.7,1017.2,12.1,28.8,26.4
195,69.7,1010.0,4.6,26.4,32.0
196,65.5,1015.9,9.7,32.0,36.5
197,60.1,1013.4,13.3,36.5,30.9
198,60.1,1014.2,9.6,30.9,32.7
199,69.9,1011.7,12.4,32.7,31.0
200,74.5,1019.1,7.9,31.0,30.5
201,62.0,1016.9,9.2,30.5,32.7
202,59.9,1011.5,9.4,32.7,29.9
203,68.2,1009.6,4.9,29.9,31.0
204,62.4,1012.4,7.1,31.0,31.1
205,63.7,1014.8,7.3,31.1,28.8
206,70.4,1014.2,11.2,28.8,32.3
207,52.3,1017.1,11.4,32.3,29.7
208,73.3,1015.7,10.3,29.7,28.3
209,66.7,1016.1,11.4,28.3,31.0
210,62.1,1014.2,9.5,31.0,27.8
211,66.0,1008.9,12.3,27.8,29.7
212,65.2,1012.4,10.0,29.7,29.5
213,55.1,1016.1,10.1,29.5,31.8
214,73.1,1012.7,9.5,31.8,30.3
215,65.2,1014.3,11.5,30.3,29.1
216,68.4,1011.8,9.3,29.1,30.9
217,70.4,1009.6,12.2,30.9,32.0
218,57.9,1012.3,8.0,32.0,30.0
219,68.0,1013.5,8.2,30.0,28.7
220,64.4,1010.5,11.8,28.7,25.7
221,72.9,1011.7,10.3,25.7,26.1
222,54.8,1009.5,9.6,26.1,27.6
223,66.0,1015.6,12.3,27.6,26.8
224,63.5,1011.3,9.4,26.8,27.6
225,69.2,1016.5,10.3,27.6,28.0
226,69.2,1016.7,13.5,28.0,28.9
227,61.6,1011.8,13.9,28.9,27.4
228,62.5,1008.9,14.0,27.4,28.5
229,65.4,1005.6,10.3,28.5,27.4
230,61.4,1007.4,13.4,27.4,22.8
231,74.6,1007.6,9.1,22.8,24.9
232,66.0,1015.8,9.2,24.9,26.5
233,49.8,1012.0,6.4,26.5,24.1
234,66.5,1012.7,14.4,24.1,27.9
235,60.2,1004.8,9.4,27.9,29.8
236,55.5,1007.8,10.9,29.8,28.9
237,58.4,1014.0,9.4,28.9,25.6
238,68.5,1012.2,12.7,25.6,29.2
239,73.6,1010.8,10.6,29.2,26.1
240,69.4,1012.9,8.7,26.1,24.9
241,64.6,1016.0,12.3,24.9,24.1
242,71.5,1010.4,8.5,24.1,24.6
243,65.7,1011.2,9.8,24.6,24.3
244,64.5,1011.5,7.3,24.3,25.3
245,61.1,1018.1,8.7,25.3,25.2
246,57.6,1004.5,11.9,25.2,24.6
247,66.1,1012.8,7.7,24.6,25.4
248,68.9,1010.4,8.7,25.4,26.9
249,66.5,1012.3,11.6,26.9,26.2
250,65.0,1008.6,10.6,26.2,20.7
251,65.1,1010.4,15.7,20.7,18.2
252,75.9,1012.6,15.4,18.2,25.7
253,59.9,1019.8,10.0,25.7,20.5
254,75.6,1012.8,12.9,20.5,22.8
255,63.5,1007.8,13.3,22.8,20.5
256,66.4,1009.0,10.6,20.5,19.0
257,63.0,1008.9,8.8,19.0,24.0
258,65.8,1004.8,11.8,24.0,24.3
259,74.5,1009.1,11.5,24.3,21.2
260,73.6,1012.3,11.0,21.2,16.6
261,79.1,1006.2,12.8,16.6,20.9
262,73.8,1013.1,10.4,20.9,22.8
263,62.9,1011.4,9.6,22.8,18.5
264,70.1,1007.7,12.2,18.5,22.0
265,65.3,1009.4,12.7,22.0,21.4
266,78.4,1014.6,9.6,21.4,22.5
267,62.5,1012.0,13.8,22.5,21.3
268,75.8,1009.8,8.4,21.3,18.7
269,77.3,1009.0,10.8,18.7,23.3
270,80.2,1009.9,11.5,23.3,20.2
271,68.6,1008.1,10.7,20.2,20.3
272,75.3,1003.3,10.9,20.3,18.1
273,86.0,1015.7,15.7,18.1,19.1
274,68.1,1010.0,10.3,19.1,17.9
275,63.2,1010.7,16.9,17.9,19.3
276,60.3,1009.3,12.9,19.3,23.3
277,73.5,1007.2,12.2,23.3,16.3
278,62.1,1008.8,12.9,16.3,15.6
279,71.6,1004.6,17.0,15.6,22.3
280,72.5,1016.2,10.0,22.3,18.4
281,73.3,1005.6,9.7,18.4,17.2
282,75.4,1006.2,10.4,17.2,20.8
283,72.0,1007.9,12.0,20.8,17.1
284,80.6,1013.1,8.5,17.1,22.2
285,64.1,1009.3,12.0,22.2,19.6
286,67.4,1005.5,15.3,19.6,16.8
287,68.5,1012.9,12.2,16.8,22.5
288,74.7,1011.3,11.3,22.5,16.3
289,78.8,1010.7,10.6,16.3,19.1
290,74.5,1011.3,13.6,19.1,17.9
291,79.5,1016.3,10.2,17.9,20.0
292,64.1,1015.6,15.5,20.0,20.4
293,80.9,1007.0,15.6,20.4,16.9
294,82.2,1013.9,12.3,16.9,15.0
295,78.6,1010.2,11.7,15.0,17.6
296,83.4,1010.5,13.8,17.6,14.9
297,64.3,1004.0,13.9,14.9,20.7
298,67.6,1008.5,10.0,20.7,16.4
299,68.9,1006.6,10.6,16.4,15.2
300,78.4,1011.5,9.0,15.2,16.3
301,67.1,1012.2,12.4,16.3,12.7
302,80.1,1002.8,12.9,12.7,13.4
303,83.4,1008.9,8.8,13.4,18.1
304,76.5,1012.4,10.6,18.1,13.9
305,76.6,1008.4,8.7,13.9,12.9
306,69.5,1011.2,9.6,12.9,16.2
307,68.4,1010.1,12.5,16.2,17.6
308,80.2,1010.0,9.9,17.6,16.4
309,78.0,1008.2,10.7,16.4,16.9
310,72.8,1005.4,8.0,16.9,12.9
311,72.9,1005.7,11.6,12.9,11.3
312,64.2,1011.2,11.1,11.3,17.7
313,66.2,1009.1,9.7,17.7,13.5
314,86.5,1008.6,10.7,13.5,13.6
315,67.4,1007.8,11.4,13.6,17.0
316,74.2,1008.2,9.4,17.0,15.2
317,80.1,1012.2,8.0,15.2,14.8
318,66.8,1008.1,14.5,14.8,18.5
319,73.2,1005.1,9.6,18.5,12.2
320,81.5,1011.4,10.6,12.2,15.6
321,73.9,1008.6,12.8,15.6,13.6
322,92.3,1009.3,17.8,13.6,14.0
323,64.8,1014.0,8.2,14.0,16.6
324,79.6,1009.2,11.5,16.6,14.3
325,73.6,1010.1,9.1,14.3,14.3
326,79.2,1005.8,9.4,14.3,15.4
327,76.6,1008.7,9.0,15.4,12.2
328,71.5,1011.2,8.1,12.2,11.0
329,77.9,1004.7,10.2,11.0,10.5
330,65.7,1010.0,7.3,10.5,8.4
331,81.8,1009.7,12.1,8.4,17.2
332,74.7,1009.6,10.3,17.2,10.2
333,80.9,1012.6,10.9,10.2,12.1
334,82.3,1010.5,9.1,12.1,11.9
335,78.3,1014.0,9.2,11.9,13.1
336,76.2,1006.6,10.5,13.1,14.2
337,69.4,1010.0,7.5,14.2,14.3
338,70.4,1009.9,9.1,14.3,11.0
339,83.7,1006.5,8.0,11.0,11.9
340,84.7,1012.6,7.9,11.9,12.9
341,74.1,1016.8,5.4,12.9,11.7
342,76.5,1009.8,12.2,11.7,15.7
343,68.3,1011.4,8.1,15.7,13.2
344,82.3,1010.2,11.7,13.2,13.7
345,79.0,1007.8,11.5,13.7,13.5
346,86.7,1004.5,6.7,13.5,14.6
347,69.1,1007.9,7.0,14.6,12.4
348,73.5,1005.9,14.3,12.4,9.2
349,79.1,1015.3,12.6,9.2,12.9
350,79.3,1009.9,9.0,12.9,10.6
351,75.6,1009.2,9.5,10.6,10.8
352,71.5,1013.0,7.6,10.8,13.3
353,80.5,1007.0,9.7,13.3,14.7
354,78.7,1008.1,7.3,14.7,12.0
355,70.5,1010.7,4.6,12.0,12.7
356,83.7,1013.6,6.0,12.7,15.8
357,80.8,1012.1,8.6,15.8,12.6
358,76.5,1011.4,6.2,12.6,17.8
359,73.0,1010.9,8.3,17.8,13.3
360,78.5,1011.9,6.2,13.3,8.2
361,73.1,1011.4,6.7,8.2,13.8
362,75.1,1007.8,9.9,13.8,13.0
363,62.5,1011.0,8.6,13.0,15.0
364,79.5,1007.7,8.0,15.0,13.7
365,65.6,1011.3,9.8,13.7,11.9
1,85.1,1009.6,9.0,11.9,9.6
2,75.5,1018.8,11.0,9.6,11.8
3,74.8,1011.1,7.3,11.8,10.5
4,73.2,1007.1,7.4,10.5,11.1
5,74.8,1010.9,5.7,11.1,13.7
6,83.5,1013.0,7.6,13.7,16.2
7,58.6,1016.5,10.4,16.2,13.4
8,82.8,1009.8,11.1,13.4,10.0
9,79.2,1006.8,10.5,10.0,13.6
10,67.8,1014.1,5.1,13.6,15.4
11,67.5,1007.6,10.9,15.4,11.4
12,86.4,1010.5,5.1,11.4,12.6
13,70.0,1011.1,10.7,12.6,13.0
14,68.5,1011.7,8.2,13.0,11.3
15,83.3,1014.0,10.4,11.3,14.5
16,76.5,1010.0,6.4,14.5,12.9
17,69.8,1011.3,11.5,12.9,14.2
18,76.0,1012.1,6.3,14.2,11.4
19,70.2,1012.7,7.9,11.4,12.4
20,82.3,1012.6,7.4,12.4,15.1
21,80.5,1013.7,5.9,15.1,12.8
22,78.7,1015.0,9.7,12.8,17.5
23,74.9,1013.7,13.2,17.5,12.9
24,86.0,1013.9,14.9,12.9,14.4
25,74.6,1007.9,9.9,14.4,16.0
26,66.5,1012.9,12.0,16.0,11.0
27,79.3,1014.2,10.3,11.0,10.3
28,89.5,1015.0,10.9,10.3,10.9
29,70.5,1010.9,9.2,10.9,17.2
30,70.7,1011.0,10.4,17.2,13.3
31,77.7,1011.3,11.1,13.3,20.3
32,70.7,1014.7,8.9,20.3,13.5
33,69.2,1016.3,10.0,13.5,15.3
34,80.8,1012.1,10.1,15.3,18.4
35,86.1,1016.1,11.9,18.4,19.5
36,72.7,1013.8,8.2,19.5,19.8
37,65.9,1013.1,10.3,19.8,18.0
38,63.1,1012.9,14.3,18.0,17.8
39,74.1,1015.9,12.8,17.8,16.9
40,79.7,1014.7,13.2,16.9,17.5
41,75.6,1020.6,10.6,17.5,14.7
42,74.4,1011.3,11.3,14.7,14.3
43,71.1,1015.4,12.7,14.3,16.2
44,66.9,1012.4,13.9,16.2,16.0
45,78.6,1011.4,6.9,16.0,15.5
46,79.4,1014.1,8.2,15.5,18.2
47,63.0,1014.6,13.5,18.2,18.9
48,81.4,1023.0,10.4,18.9,17.1
49,76.4,1013.7,9.6,17.1,20.3
50,79.4,1011.0,8.5,20.3,14.7
51,66.3,1015.2,10.0,14.7,16.9
52,64.8,1008.3,8.3,16.9,15.9
53,72.7,1014.3,15.3,15.9,13.6
54,78.1,1014.7,11.2,13.6,17.6
55,83.4,1017.1,11.1,17.6,17.7
56,76.8,1017.7,12.5,17.7,21.5
57,68.9,1013.3,13.2,21.5,19.7
58,65.2,1014.4,13.3,19.7,16.2
59,80.9,1012.6,13.5,16.2,22.7
60,63.8,1011.6,10.2,22.7,21.5
61,80.1,1016.0,10.9,21.5,20.2
62,69.4,1011.3,13.0,20.2,18.6
63,81.6,1013.9,10.5,18.6,17.2
64,77.0,1012.2,11.6,17.2,18.6
65,71.2,1016.9,12.4,18.6,22.0
66,66.9,1020.7,13.2,22.0,23.9
67,66.8,1011.5,8.1,23.9,23.3
68,71.8,1009.9,13.1,23.3,19.0
69,72.2,1015.1,11.2,19.0,17.8
70,68.9,1015.6,13.2,17.8,20.8
71,69.7,1016.3,13.3,20.8,16.7
72,73.6,1014.3,15.0,16.7,21.5
73,57.5,1015.1,14.5,21.5,20.6
74,73.6,1016.9,14.5,20.6,20.1
75,65.3,1018.9,14.7,20.1,17.8
76,65.6,1010.0,12.4,17.8,22.6
77,59.5,1014.8,11.9,22.6,20.5
78,60.1,1016.6,13.6,20.5,19.3
79,63.5,1013.2,13.4,19.3,15.7
80,69.5,1021.2,11.3,15.7,22.1
81,81.7,1014.2,12.7,22.1,26.2
82,64.3,1016.0,11.9,26.2,26.2
83,68.6,1017.8,10.3,26.2,21.7
84,72.6,1014.4,14.5,21.7,21.5
85,71.1,1010.7,12.1,21.5,24.1
86,68.3,1015.0,16.1,24.1,21.0
87,63.4,1019.4,8.7,21.0,24.0
88,77.5,1015.4,10.9,24.0,25.2
89,78.9,1013.9,12.1,25.2,26.4
90,57.3,1019.2,14.3,26.4,23.7
91,62.9,1015.5,12.8,23.7,23.6
92,67.4,1015.0,12.6,23.6,22.3
93,64.0,1017.0,9.7,22.3,22.6
94,72.7,1018.9,9.7,22.6,24.1
95,64.4,1023.7,12.6,24.1,25.5
96,80.9,1019.1,9.3,25.5,26.9
97,74.2,1020.1,10.9,26.9,23.3
98,70.5,1015.2,13.0,23.3,28.5
99,72.3,1013.6,10.0,28.5,24.8
100,75.0,1016.9,15.2,24.8,25.5
101,64.5,1017.1,14.4,25.5,24.1
102,63.9,1013.5,8.8,24.1,20.5
103,71.4,1016.3,10.1,20.5,28.0
104,71.6,1018.0,7.3,28.0,27.8
105,67.4,1017.9,10.3,27.8,25.7
106,58.3,1018.4,13.4,25.7,26.6
107,62.4,1017.8,11.0,26.6,27.8
108,66.1,1015.4,12.8,27.8,23.3
109,68.7,1015.4,8.8,23.3,25.8
110,79.6,1013.3,13.4,25.8,28.8
111,57.6,1022.3,10.7,28.8,24.5
112,71.5,1017.0,11.8,24.5,28.0
113,75.3,1016.3,11.5,28.0,24.5
114,82.1,1014.2,9.2,24.5,28.7
115,63.6,1025.8,9.4,28.7,27.7
116,69.5,1013.8,13.6,27.7,24.4
117,72.0,1015.7,12.4,24.4,30.6
118,66.0,1018.2,13.7,30.6,26.6
119,66.6,1018.8,12.2,26.6,26.6
120,69.9,1019.9,11.8,26.6,28.9
121,50.6,1022.4,8.0,28.9,31.1
122,68.6,1018.5,10.9,31.1,26.5
123,68.1,1013.8,11.4,26.5,29.0
124,64.5,1016.2,15.3,29.0,29.9
125,77.5,1017.9,12.7,29.9,30.6
126,60.8,1023.2,14.4,30.6,29.6
127,63.0,1012.8,12.5,29.6,28.5
128,78.0,1020.6,9.8,28.5,27.6
129,61.6,1017.5,11.4,27.6,29.8
130,62.0,1019.5,11.6,29.8,27.3
131,65.9,1016.6,9.2,27.3,23.4
132,74.2,1014.4,10.3,23.4,30.9
133,65.9,1019.2,10.6,30.9,32.0
134,56.2,1018.9,14.2,32.0,24.9
135,65.1,1019.8,6.8,24.9,28.0
136,62.8,1016.8,13.3,28.0,31.7
137,63.7,1015.1,8.9,31.7,34.9
138,64.8,1012.2,8.0,34.9,30.5
139,67.4,1019.3,13.1,30.5,29.0
140,55.2,1018.1,12.1,29.0,30.3
141,71.4,1013.9,13.1,30.3,33.8
142,64.4,1015.1,12.2,33.8,29.4
143,73.9,1015.3,14.6,29.4,29.2
144,68.4,1012.2,11.6,29.2,29.9
145,71.8,1014.2,10.1,29.9,29.0
146,68.6,1013.2,11.0,29.0,31.4
147,72.4,1015.4,12.8,31.4,34.8
148,65.5,1014.4,8.7,34.8,32.0
149,63.4,1011.7,8.9,32.0,30.8
150,78.4,1022.6,9.5,30.8,30.8
151,70.1,1020.2,5.9,30.8,28.0
152,69.8,1014.1,10.3,28.0,33.5
153,55.5,1017.2,6.2,33.5,31.4
154,56.6,1017.6,10.0,31.4,31.2
155,66.2,1019.9,11.6,31.2,38.7
156,60.9,1013.8,8.8,38.7,32.4
157,60.1,1019.5,13.1,32.4,30.1
158,66.0,1014.6,6.7,30.1,30.8
159,74.2,1012.2,12.0,30.8,34.3
160,66.8,1018.3,10.9,34.3,32.1
161,57.1,1020.0,6.0,32.1,28.7
162,65.3,1023.8,14.8,28.7,33.9
163,58.0,1012.4,9.2,33.9,30.5
164,62.6,1018.1,7.5,30.5,36.1
165,59.1,1014.7,6.4,36.1,34.3
166,59.7,1018.2,8.7,34.3,31.0
167,57.1,1011.4,8.8,31.0,34.8
168,61.6,1012.0,9.2,34.8,32.1
169,60.6,1013.4,8.3,32.1,33.9
170,45.3,1015.9,10.1,33.9,33.1
171,75.7,1013.7,8.0,33.1,30.1
172,71.7,1017.5,4.8,30.1,30.6
173,62.6,1018.6,8.4,30.6,34.3
174,62.8,1017.3,3.8,34.3,31.2
175,57.4,1020.3,9.2,31.2,31.1
176,74.7,1016.6,6.5,31.1,29.8
177,76.7,1011.6,8.7,29.8,32.9
178,64.4,1019.3,10.9,32.9,36.4
179,67.5,1013.4,6.3,36.4,29.5
180,66.5,1017.9,10.3,29.5,31.9
181,56.0,1019.8,7.2,31.9,34.9
182,59.8,1016.4,11.5,34.9,31.6
183,65.0,1010.5,7.3,31.6,32.8
184,60.8,1012.1,6.4,32.8,29.4
185,64.3,1018.8,9.5,29.4,32.6
186,63.1,1014.3,7.4,32.6,31.2
187,64.0,1014.9,6.6,31.2,33.8
188,63.3,1016.9,7.4,33.8,34.1
189,56.3,1016.7,8.4,34.1,37.2
190,56.6,1015.3,11.2,37.2,32.7
191,55.9,1013.8,4.7,32.7,32.1
192,69.8,1013.4,8.7,32.1,31.7
193,51.5,1016.9,10.0,31.7,30.5
194,71.8,1015.9,9.2,30.5,31.9
195,72.4,1013.4,11.5,31.9,30.5
196,63.1,1017.4,8.8,30.5,31.4
197,48.7,1013.7,8.6,31.4,33.9
198,60.7,1011.4,10.2,33.9,28.7
199,65.6,1011.6,9.3,28.7,33.3
200,57.2,1010.9,8.4,33.3,33.6
201,59.9,1013.0,10.3,33.6,30.4
202,74.2,1017.4,8.0,30.4,25.9
203,71.7,1011.2,8.2,25.9,29.1
204,60.2,1014.1,8.4,29.1,33.2
205,53.7,1011.5,12.2,33.2,30.2
206,63.1,1012.7,3.1,30.2,28.0
207,65.1,1008.8,10.4,28.0,29.0
208,68.8,1012.6,9.8,29.0,31.8
209,60.9,1012.7,6.4,31.8,31.1
210,67.6,1014.8,10.4,31.1,29.2
211,77.3,1013.8,10.8,29.2,28.8
212,70.8,1009.4,11.1,28.8,28.7
213,65.7,1016.2,4.7,28.7,27.4
214,65.7,1013.5,12.8,27.4,32.8
215,61.4,1013.4,8.6,32.8,28.5
216,73.2,1012.7,11.6,28.5,31.7
217,60.4,1011.1,11.7,31.7,32.3
218,64.1,1013.3,8.5,32.3,31.0
219,64.9,1014.0,11.7,31.0,27.7
220,63.6,1007.2,9.6,27.7,29.4
221,57.3,1010.8,6.3,29.4,28.4
222,68.1,1011.6,12.9,28.4,26.3
223,67.1,1013.0,9.0,26.3,28.9
224,68.9,1015.8,8.9,28.9,25.4
225,64.7,1009.8,9.9,25.4,30.5
226,72.2,1010.6,11.3,30.5,26.7
227,61.9,1010.5,10.7,26.7,28.0
228,76.6,1009.5,11.9,28.0,28.1
229,55.9,1010.8,8.2,28.1,26.7
230,69.8,1014.1,9.4,26.7,28.5
231,69.0,1008.6,10.7,28.5,26.0
232,62.8,1013.0,14.8,26.0,28.8
233,68.5,1006.5,10.8,28.8,23.8
234,76.6,1009.9,13.3,23.8,26.8
235,53.8,1010.5,11.2,26.8,30.7
236,67.8,1016.5,10.2,30.7,24.0
237,53.8,1010.5,10.7,24.0,24.6
238,62.6,1004.7,10.9,24.6,27.1
239,76.7,1005.2,12.5,27.1,26.2
240,64.0,1011.3,14.1,26.2,26.4
241,60.3,1013.0,12.1,26.4,26.5
242,66.1,1012.2,13.8,26.5,26.7
243,79.6,1011.5,9.5,26.7,27.6
244,55.7,1014.4,10.7,27.6,25.9
245,61.4,1009.3,10.1,25.9,24.3
246,77.6,1013.5,12.2,24.3,26.1
247,78.7,1005.9,10.9,26.1,28.6
248,65.4,1008.0,13.1,28.6,24.0
249,61.4,1005.2,9.8,24.0,22.0
250,82.6,1009.8,11.8,22.0,26.4
251,76.9,1010.4,13.1,26.4,23.5
252,73.2,1010.8,7.6,23.5,18.8
253,67.0,1010.6,16.0,18.8,25.3
254,67.7,1007.6,11.2,25.3,22.1
255,69.0,1009.8,7.7,22.1,22.9
256,71.4,1005.8,12.1,22.9,23.7
257,77.7,1014.3,11.9,23.7,23.2
258,74.6,1009.3,11.7,23.2,24.2
259,62.2,1008.7,13.9,24.2,21.5
260,78.6,1014.8,13.4,21.5,23.4
261,71.0,1006.3,12.5,23.4,21.5
262,74.4,1006.6,12.8,21.5,23.5
263,77.9,1006.7,11.7,23.5,23.1
264,62.7,1009.7,15.5,23.1,19.5
265,71.3,1011.2,9.0,19.5,23.8
266,65.7,1012.0,12.2,23.8,20.0
267,61.8,1017.5,12.1,20.0,22.8
268,71.6,1003.0,13.6,22.8,21.7
269,85.3,1011.5,10.3,21.7,24.8
270,57.3,1008.0,8.5,24.8,20.1
271,71.0,1007.9,12.3,20.1,19.6
272,75.3,1007.7,12.6,19.6,20.2
273,71.8,1006.8,15.0,20.2,19.4
274,70.9,1014.6,9.5,19.4,21.6
275,62.4,1012.0,14.3,21.6,16.1
276,74.9,1009.5,16.7,16.1,17.2
277,68.3,1013.5,11.2,17.2,17.0
278,59.9,1004.8,9.4,17.0,21.3
279,77.6,1005.4,11.2,21.3,22.8
280,75.3,1002.8,12.0,22.8,18.6
281,72.3,1007.2,13.1,18.6,18.3
282,73.6,1009.8,10.8,18.3,18.7
283,78.4,1009.6,15.1,18.7,20.9
284,72.0,1009.7,9.7,20.9,16.2
285,78.9,1005.0,8.4,16.2,18.6
286,70.3,1011.6,14.1,18.6,20.1
287,79.0,1009.9,7.3,20.1,18.9
288,73.8,1011.3,11.5,18.9,18.0
289,73.6,1003.4,18.1,18.0,19.6
290,63.8,1010.0,11.8,19.6,11.3
291,78.1,1005.5,9.6,11.3,18.6
292,67.0,1007.9,11.7,18.6,15.5
293,70.0,1010.7,11.7,15.5,12.8
294,70.6,1009.3,12.1,12.8,17.8
295,66.1,1006.5,13.1,17.8,19.6
296,84.2,1009.1,9.6,19.6,16.1
297,81.5,1004.4,15.1,16.1,18.4
298,83.7,1012.5,12.1,18.4,19.7
299,64.1,1008.4,13.1,19.7,18.9
300,72.3,1012.4,10.3,18.9,19.5
301,63.8,1007.4,14.1,19.5,17.3
302,68.6,1007.4,11.0,17.3,15.7
303,68.2,1006.7,12.1,15.7,11.9
304,83.5,1011.6,9.6,11.9,14.8
305,72.0,1006.9,9.4,14.8,13.3
306,81.6,1010.9,12.8,13.3,19.8
307,74.9,1007.9,10.5,19.8,14.6
308,88.3,1003.1,9.6,14.6,15.1
309,65.3,1007.3,10.0,15.1,15.9
310,81.2,1005.5,12.6,15.9,14.7
311,81.3,1009.1,9.9,14.7,18.2
312,66.4,1005.5,10.9,18.2,13.0
313,81.4,1011.8,11.2,13.0,14.7
314,76.4,1008.8,7.2,14.7,12.5
315,74.3,1008.5,8.1,12.5,11.1
316,71.6,1011.1,11.7,11.1,12.6
317,71.3,1012.0,9.5,12.6,13.8
318,87.2,1009.1,13.0,13.8,12.8
319,75.5,1006.8,12.8,12.8,12.1
320,80.6,1003.8,12.2,12.1,10.5
321,72.2,1007.1,14.4,10.5,13.3
322,70.6,1007.3,10.5,13.3,10.1
323,83.7,1009.5,11.9,10.1,15.0
324,66.1,1008.2,9.4,15.0,13.4
325,72.7,1011.3,15.4,13.4,9.9
326,77.5,1007.5,14.5,9.9,12.4
327,76.5,1009.1,10.5,12.4,11.3
328,75.3,1012.9,11.2,11.3,13.6
329,77.4,1010.4,13.0,13.6,15.8
330,77.9,1009.2,10.0,15.8,8.6
331,82.4,1007.6,8.9,8.6,12.9
332,69.5,1007.6,11.9,12.9,12.3
333,74.1,1006.9,10.3,12.3,14.0
334,81.9,1007.9,10.4,14.0,13.0
335,80.8,1011.8,8.3,13.0,10.8
336,68.5,1008.9,6.5,10.8,11.7
337,78.3,1005.6,10.3,11.7,10.6
338,65.0,1015.0,11.6,10.6,14.7
339,74.7,1010.7,9.3,14.7,12.3
340,87.2,1005.5,12.5,12.3,16.4
341,67.7,1008.5,8.2,16.4,12.1
342,71.0,1010.2,7.4,12.1,10.6
343,81.4,1015.0,9.3,10.6,8.8
344,68.7,1006.6,9.2,8.8,8.1
345,74.5,1012.9,10.9,8.1,8.6
346,81.6,1014.2,7.7,8.6,12.7
347,71.8,1008.2,12.0,12.7,13.2
348,73.9,1009.3,13.1,13.2,8.6
349,82.5,1007.0,9.0,8.6,14.0
350,77.3,1009.6,11.5,14.0,10.9
351,78.2,1010.1,6.8,10.9,12.3
352,73.8,1012.3,11.0,12.3,15.5
353,76.1,1013.6,10.9,15.5,14.0
354,74.1,1008.2,10.5,14.0,11.4
355,79.1,1004.6,8.7,11.4,10.0
356,74.2,1010.4,2.7,10.0,7.3
357,77.7,1011.4,7.3,7.3,10.4
358,71.0,1011.4,7.2,10.4,11.6
359,76.0,1009.7,6.5,11.6,9.9
